	transcript	transcript
	k99_3612	k99_3612
	k99_3626	k99_3626
	k99_3628	k99_3628
	k99_3630	k99_3630
	k99_3631	k99_3631
	k99_3633	k99_3633
	k99_3634	k99_3634
	k99_3636	k99_3636
	k99_3638	k99_3638
	k99_3639	k99_3639
	k99_3641	k99_3641
	k99_3645	k99_3645
	k99_3646	k99_3646
	k99_3655	k99_3655
	k99_3661	k99_3661
	k99_3662	k99_3662
	k99_3672	k99_3672
	k99_3674	k99_3674
	k99_3675	k99_3675
	k99_3676	k99_3676
	k99_3678	k99_3678
	k99_3681	k99_3681
	k99_3685	k99_3685
	k99_3695	k99_3695
	k99_3698	k99_3698
	k99_3700	k99_3700
	k99_3702	k99_3702
	k99_3707	k99_3707
	k99_3713	k99_3713
	k99_3719	k99_3719
	k99_3726	k99_3726
	k99_3734	k99_3734
	k99_3735	k99_3735
	k99_3737	k99_3737
	k99_3739	k99_3739
	k99_3746	k99_3746
	k99_3752	k99_3752
	k99_3753	k99_3753
	k99_3760	k99_3760
	k99_3762	k99_3762
	k99_3769	k99_3769
	k99_3779	k99_3779
	k99_3786	k99_3786
	k99_3789	k99_3789
	k99_3790	k99_3790
	k99_3795	k99_3795
	k99_3799	k99_3799
	k99_3802	k99_3802
	k99_3806	k99_3806
	k99_3808	k99_3808
	k99_3810	k99_3810
	k99_3811	k99_3811
	k99_3814	k99_3814
	k99_3815	k99_3815
	k99_3819	k99_3819
	k99_3820	k99_3820
	k99_3823	k99_3823
	k99_3826	k99_3826
	k99_3830	k99_3830
	k99_3834	k99_3834
	k99_3837	k99_3837
	k99_3838	k99_3838
	k99_3839	k99_3839
	k99_3841	k99_3841
	k99_3844	k99_3844
	k99_3845	k99_3845
	k99_3846	k99_3846
	k99_3850	k99_3850
	k99_3851	k99_3851
	k99_3854	k99_3854
	k99_3860	k99_3860
	k99_3863	k99_3863
	k99_3865	k99_3865
	k99_3867	k99_3867
	k99_3871	k99_3871
	k99_3881	k99_3881
	k99_3882	k99_3882
	k99_3886	k99_3886
	k99_3889	k99_3889
	k99_3891	k99_3891
	k99_3898	k99_3898
	k99_3907	k99_3907
	k99_3911	k99_3911
	k99_3917	k99_3917
	k99_3921	k99_3921
	k99_3927	k99_3927
	k99_3930	k99_3930
	k99_3937	k99_3937
	k99_3947	k99_3947
	k99_3952	k99_3952
	k99_3963	k99_3963
	k99_3964	k99_3964
	k99_3968	k99_3968
	k99_3970	k99_3970
	k99_3971	k99_3971
	k99_3979	k99_3979
	k99_3981	k99_3981
	k99_3983	k99_3983
	k99_3987	k99_3987
	k99_3988	k99_3988
	k99_3991	k99_3991
	k99_3995	k99_3995
	k99_3996	k99_3996
	k99_3999	k99_3999
	k99_4000	k99_4000
	k99_4003	k99_4003
	k99_4008	k99_4008
	k99_4011	k99_4011
	k99_4018	k99_4018
	k99_4022	k99_4022
	k99_4025	k99_4025
	k99_4029	k99_4029
	k99_4030	k99_4030
	k99_4034	k99_4034
	k99_4035	k99_4035
	k99_4038	k99_4038
	k99_4044	k99_4044
	k99_4046	k99_4046
	k99_4047	k99_4047
	k99_4049	k99_4049
	k99_4050	k99_4050
	k99_4053	k99_4053
	k99_4056	k99_4056
	k99_4057	k99_4057
	k99_4060	k99_4060
	k99_4067	k99_4067
	k99_4071	k99_4071
	k99_4076	k99_4076
	k99_4084	k99_4084
	k99_4091	k99_4091
	k99_4095	k99_4095
	k99_4096	k99_4096
	k99_4101	k99_4101
	k99_4120	k99_4120
	k99_4123	k99_4123
	k99_4124	k99_4124
	k99_4139	k99_4139
	k99_4154	k99_4154
	k99_4158	k99_4158
	k99_4159	k99_4159
	k99_4161	k99_4161
	k99_4162	k99_4162
	k99_4165	k99_4165
	k99_4172	k99_4172
	k99_4175	k99_4175
	k99_4176	k99_4176
	k99_4177	k99_4177
	k99_4182	k99_4182
	k99_4184	k99_4184
	k99_4194	k99_4194
	k99_4204	k99_4204
	k99_4207	k99_4207
	k99_4208	k99_4208
	k99_4209	k99_4209
	k99_4210	k99_4210
	k99_4211	k99_4211
	k99_4216	k99_4216
	k99_4221	k99_4221
	k99_4225	k99_4225
	k99_4231	k99_4231
	k99_4235	k99_4235
	k99_4238	k99_4238
	k99_4240	k99_4240
	k99_4241	k99_4241
	k99_4244	k99_4244
	k99_4257	k99_4257
	k99_4258	k99_4258
	k99_4260	k99_4260
	k99_4263	k99_4263
	k99_4266	k99_4266
	k99_4279	k99_4279
	k99_4285	k99_4285
	k99_4287	k99_4287
	k99_4290	k99_4290
	k99_4292	k99_4292
	k99_4296	k99_4296
	k99_4297	k99_4297
	k99_4299	k99_4299
	k99_4304	k99_4304
	k99_4305	k99_4305
	k99_4307	k99_4307
	k99_4308	k99_4308
	k99_4318	k99_4318
	k99_4319	k99_4319
	k99_4323	k99_4323
	k99_4324	k99_4324
	k99_4326	k99_4326
	k99_4333	k99_4333
	k99_4340	k99_4340
	k99_4341	k99_4341
	k99_4342	k99_4342
	k99_4345	k99_4345
	k99_4347	k99_4347
	k99_4349	k99_4349
	k99_4351	k99_4351
	k99_4352	k99_4352
	k99_4355	k99_4355
	k99_4356	k99_4356
	k99_4359	k99_4359
	k99_4363	k99_4363
	k99_4367	k99_4367
	k99_4368	k99_4368
	k99_4370	k99_4370
	k99_4373	k99_4373
	k99_4375	k99_4375
	k99_4380	k99_4380
	k99_4385	k99_4385
	k99_4386	k99_4386
	k99_4387	k99_4387
	k99_4391	k99_4391
	k99_4392	k99_4392
	k99_4394	k99_4394
	k99_4395	k99_4395
	k99_4397	k99_4397
	k99_4403	k99_4403
	k99_4405	k99_4405
	k99_4409	k99_4409
	k99_4412	k99_4412
	k99_4418	k99_4418
	k99_4420	k99_4420
	k99_4422	k99_4422
	k99_4423	k99_4423
	k99_4424	k99_4424
	k99_4425	k99_4425
	k99_4441	k99_4441
	k99_4444	k99_4444
	k99_4450	k99_4450
	k99_4472	k99_4472
	k99_4473	k99_4473
	k99_4474	k99_4474
	k99_4479	k99_4479
	k99_4480	k99_4480
	k99_4485	k99_4485
	k99_4488	k99_4488
	k99_4490	k99_4490
	k99_4492	k99_4492
	k99_4493	k99_4493
	k99_4497	k99_4497
	k99_4507	k99_4507
	k99_4513	k99_4513
	k99_4520	k99_4520
	k99_4523	k99_4523
	k99_4525	k99_4525
	k99_4528	k99_4528
	k99_4533	k99_4533
	k99_4536	k99_4536
	k99_4539	k99_4539
	k99_4545	k99_4545
	k99_4549	k99_4549
	k99_4551	k99_4551
	k99_4560	k99_4560
	k99_4565	k99_4565
	k99_4569	k99_4569
	k99_4574	k99_4574
	k99_4575	k99_4575
	k99_4579	k99_4579
	k99_4593	k99_4593
	k99_4601	k99_4601
	k99_4608	k99_4608
	k99_4617	k99_4617
	k99_4620	k99_4620
	k99_4627	k99_4627
	k99_4630	k99_4630
	k99_4632	k99_4632
	k99_4634	k99_4634
	k99_4639	k99_4639
	k99_4640	k99_4640
	k99_4641	k99_4641
	k99_4645	k99_4645
	k99_4647	k99_4647
	k99_4650	k99_4650
	k99_4655	k99_4655
	k99_4663	k99_4663
	k99_4670	k99_4670
	k99_4677	k99_4677
	k99_4679	k99_4679
	k99_4680	k99_4680
	k99_4689	k99_4689
	k99_4691	k99_4691
	k99_4696	k99_4696
	k99_4697	k99_4697
	k99_4700	k99_4700
	k99_4705	k99_4705
	k99_4714	k99_4714
	k99_4732	k99_4732
	k99_4734	k99_4734
	k99_4736	k99_4736
	k99_4741	k99_4741
	k99_4745	k99_4745
	k99_4747	k99_4747
	k99_4749	k99_4749
	k99_4750	k99_4750
	k99_4752	k99_4752
	k99_4757	k99_4757
	k99_4765	k99_4765
	k99_4768	k99_4768
	k99_4774	k99_4774
	k99_4776	k99_4776
	k99_4779	k99_4779
	k99_4784	k99_4784
	k99_4788	k99_4788
	k99_4789	k99_4789
	k99_4802	k99_4802
	k99_4804	k99_4804
	k99_4805	k99_4805
	k99_4809	k99_4809
	k99_4810	k99_4810
	k99_4813	k99_4813
	k99_4815	k99_4815
	k99_4824	k99_4824
	k99_4827	k99_4827
	k99_4865	k99_4865
	k99_4866	k99_4866
	k99_4867	k99_4867
	k99_4869	k99_4869
	k99_4872	k99_4872
	k99_4887	k99_4887
	k99_4894	k99_4894
	k99_4897	k99_4897
	k99_4905	k99_4905
	k99_4912	k99_4912
	k99_4918	k99_4918
	k99_4927	k99_4927
	k99_4929	k99_4929
	k99_4958	k99_4958
	k99_4964	k99_4964
	k99_4965	k99_4965
	k99_4970	k99_4970
	k99_4980	k99_4980
	k99_4984	k99_4984
	k99_4986	k99_4986
	k99_4992	k99_4992
	k99_4995	k99_4995
	k99_4996	k99_4996
	k99_4998	k99_4998
	k99_5001	k99_5001
	k99_5005	k99_5005
	k99_5006	k99_5006
	k99_5007	k99_5007
	k99_5013	k99_5013
	k99_5014	k99_5014
	k99_5016	k99_5016
	k99_5023	k99_5023
	k99_5024	k99_5024
	k99_5029	k99_5029
	k99_5039	k99_5039
	k99_5041	k99_5041
	k99_5042	k99_5042
	k99_5043	k99_5043
	k99_5044	k99_5044
	k99_5046	k99_5046
	k99_5049	k99_5049
	k99_5050	k99_5050
	k99_5052	k99_5052
	k99_5055	k99_5055
	k99_5059	k99_5059
	k99_5080	k99_5080
	k99_5082	k99_5082
	k99_5085	k99_5085
	k99_5089	k99_5089
	k99_5091	k99_5091
	k99_5092	k99_5092
	k99_5093	k99_5093
	k99_5098	k99_5098
	k99_5103	k99_5103
	k99_5105	k99_5105
	k99_5109	k99_5109
	k99_5111	k99_5111
	k99_5116	k99_5116
	k99_5117	k99_5117
	k99_5118	k99_5118
	k99_5119	k99_5119
	k99_5121	k99_5121
	k99_5126	k99_5126
	k99_5131	k99_5131
	k99_5142	k99_5142
	k99_5149	k99_5149
	k99_5150	k99_5150
	k99_5160	k99_5160
	k99_5163	k99_5163
	k99_5164	k99_5164
	k99_5165	k99_5165
	k99_5176	k99_5176
	k99_5177	k99_5177
	k99_5192	k99_5192
	k99_5195	k99_5195
	k99_5200	k99_5200
	k99_5201	k99_5201
	k99_5202	k99_5202
	k99_5206	k99_5206
	k99_5210	k99_5210
	k99_5215	k99_5215
	k99_5219	k99_5219
	k99_5221	k99_5221
	k99_5222	k99_5222
	k99_5224	k99_5224
	k99_5228	k99_5228
	k99_5231	k99_5231
	k99_5241	k99_5241
	k99_5244	k99_5244
	k99_5245	k99_5245
	k99_5252	k99_5252
	k99_5264	k99_5264
	k99_5267	k99_5267
	k99_5271	k99_5271
	k99_5272	k99_5272
	k99_5284	k99_5284
	k99_5291	k99_5291
	k99_5293	k99_5293
	k99_5298	k99_5298
	k99_5300	k99_5300
	k99_5301	k99_5301
	k99_5308	k99_5308
	k99_5319	k99_5319
	k99_5320	k99_5320
	k99_5324	k99_5324
	k99_5327	k99_5327
	k99_5330	k99_5330
	k99_5331	k99_5331
	k99_5332	k99_5332
	k99_5334	k99_5334
	k99_5336	k99_5336
	k99_5353	k99_5353
	k99_5355	k99_5355
	k99_5357	k99_5357
	k99_5361	k99_5361
	k99_5363	k99_5363
	k99_5368	k99_5368
	k99_5370	k99_5370
	k99_5371	k99_5371
	k99_5374	k99_5374
	k99_5380	k99_5380
	k99_5381	k99_5381
	k99_5390	k99_5390
	k99_5392	k99_5392
	k99_5393	k99_5393
	k99_5395	k99_5395
	k99_5397	k99_5397
	k99_5399	k99_5399
	k99_5403	k99_5403
	k99_5407	k99_5407
	k99_5408	k99_5408
	k99_5412	k99_5412
	k99_5422	k99_5422
	k99_5426	k99_5426
	k99_5427	k99_5427
	k99_5430	k99_5430
	k99_5444	k99_5444
	k99_5449	k99_5449
	k99_5450	k99_5450
	k99_5457	k99_5457
	k99_5460	k99_5460
	k99_5466	k99_5466
	k99_5473	k99_5473
	k99_5474	k99_5474
	k99_5476	k99_5476
	k99_5481	k99_5481
	k99_5485	k99_5485
	k99_5487	k99_5487
	k99_5488	k99_5488
	k99_5489	k99_5489
	k99_5494	k99_5494
	k99_5497	k99_5497
	k99_5499	k99_5499
	k99_5501	k99_5501
	k99_5510	k99_5510
	k99_5513	k99_5513
	k99_5526	k99_5526
	k99_5527	k99_5527
	k99_5530	k99_5530
	k99_5533	k99_5533
	k99_5535	k99_5535
	k99_5536	k99_5536
	k99_5541	k99_5541
	k99_5542	k99_5542
	k99_5550	k99_5550
	k99_5552	k99_5552
	k99_5561	k99_5561
	k99_5562	k99_5562
	k99_5566	k99_5566
	k99_5567	k99_5567
	k99_5571	k99_5571
	k99_5583	k99_5583
	k99_5589	k99_5589
	k99_5590	k99_5590
	k99_5592	k99_5592
	k99_5597	k99_5597
	k99_5598	k99_5598
	k99_5599	k99_5599
	k99_5601	k99_5601
	k99_5602	k99_5602
	k99_5605	k99_5605
	k99_5606	k99_5606
	k99_5607	k99_5607
	k99_5613	k99_5613
	k99_5616	k99_5616
	k99_5617	k99_5617
	k99_5621	k99_5621
	k99_5624	k99_5624
	k99_5626	k99_5626
	k99_5652	k99_5652
	k99_5654	k99_5654
	k99_5655	k99_5655
	k99_5656	k99_5656
	k99_5660	k99_5660
	k99_5661	k99_5661
	k99_5668	k99_5668
	k99_5670	k99_5670
	k99_5671	k99_5671
	k99_5674	k99_5674
	k99_5677	k99_5677
	k99_5679	k99_5679
	k99_5681	k99_5681
	k99_5682	k99_5682
	k99_5686	k99_5686
	k99_5688	k99_5688
	k99_5697	k99_5697
	k99_5698	k99_5698
	k99_5701	k99_5701
	k99_5703	k99_5703
	k99_5704	k99_5704
	k99_5708	k99_5708
	k99_5713	k99_5713
	k99_5717	k99_5717
	k99_5720	k99_5720
	k99_5728	k99_5728
	k99_5732	k99_5732
	k99_5744	k99_5744
	k99_5746	k99_5746
	k99_5749	k99_5749
	k99_5752	k99_5752
	k99_5766	k99_5766
	k99_5767	k99_5767
	k99_5769	k99_5769
	k99_5774	k99_5774
	k99_5779	k99_5779
	k99_5783	k99_5783
	k99_5785	k99_5785
	k99_5789	k99_5789
	k99_5795	k99_5795
	k99_5798	k99_5798
	k99_5809	k99_5809
	k99_5810	k99_5810
	k99_5815	k99_5815
	k99_5818	k99_5818
	k99_5819	k99_5819
	k99_5823	k99_5823
	k99_5824	k99_5824
	k99_5828	k99_5828
	k99_5832	k99_5832
	k99_5833	k99_5833
	k99_5837	k99_5837
	k99_5841	k99_5841
	k99_5842	k99_5842
	k99_5843	k99_5843
	k99_5848	k99_5848
	k99_5850	k99_5850
	k99_5852	k99_5852
	k99_5853	k99_5853
	k99_5854	k99_5854
	k99_5861	k99_5861
	k99_5862	k99_5862
	k99_5869	k99_5869
	k99_5871	k99_5871
	k99_5873	k99_5873
	k99_5874	k99_5874
	k99_5875	k99_5875
	k99_5878	k99_5878
	k99_5882	k99_5882
	k99_5887	k99_5887
	k99_5890	k99_5890
	k99_5906	k99_5906
	k99_5911	k99_5911
	k99_5913	k99_5913
	k99_5915	k99_5915
	k99_5916	k99_5916
	k99_5917	k99_5917
	k99_5918	k99_5918
	k99_5921	k99_5921
	k99_5922	k99_5922
	k99_5926	k99_5926
	k99_5931	k99_5931
	k99_5933	k99_5933
	k99_5934	k99_5934
	k99_5940	k99_5940
	k99_5942	k99_5942
	k99_5945	k99_5945
	k99_5946	k99_5946
	k99_5951	k99_5951
	k99_5956	k99_5956
	k99_5966	k99_5966
	k99_5968	k99_5968
	k99_5977	k99_5977
	k99_5978	k99_5978
	k99_5982	k99_5982
	k99_5985	k99_5985
	k99_5988	k99_5988
	k99_5991	k99_5991
	k99_5993	k99_5993
	k99_6005	k99_6005
	k99_6008	k99_6008
	k99_6012	k99_6012
	k99_6020	k99_6020
	k99_6025	k99_6025
	k99_6028	k99_6028
	k99_6035	k99_6035
	k99_6036	k99_6036
	k99_6037	k99_6037
	k99_6038	k99_6038
	k99_6041	k99_6041
	k99_6044	k99_6044
	k99_6046	k99_6046
	k99_6055	k99_6055
	k99_6056	k99_6056
	k99_6057	k99_6057
	k99_6060	k99_6060
	k99_6061	k99_6061
	k99_6062	k99_6062
	k99_6070	k99_6070
	k99_6071	k99_6071
	k99_6075	k99_6075
	k99_6081	k99_6081
	k99_6085	k99_6085
	k99_6090	k99_6090
	k99_6094	k99_6094
	k99_6101	k99_6101
	k99_6104	k99_6104
	k99_6105	k99_6105
	k99_6115	k99_6115
	k99_6116	k99_6116
	k99_6117	k99_6117
	k99_6118	k99_6118
	k99_6121	k99_6121
	k99_6122	k99_6122
	k99_6127	k99_6127
	k99_6134	k99_6134
	k99_6135	k99_6135
	k99_6138	k99_6138
	k99_6157	k99_6157
	k99_6171	k99_6171
	k99_6176	k99_6176
	k99_6180	k99_6180
	k99_6185	k99_6185
	k99_6186	k99_6186
	k99_6188	k99_6188
	k99_6189	k99_6189
	k99_6195	k99_6195
	k99_6197	k99_6197
	k99_6199	k99_6199
	k99_6203	k99_6203
	k99_6206	k99_6206
	k99_6210	k99_6210
	k99_6211	k99_6211
	k99_6223	k99_6223
	k99_6229	k99_6229
	k99_6235	k99_6235
	k99_6236	k99_6236
	k99_6242	k99_6242
	k99_6244	k99_6244
	k99_6245	k99_6245
	k99_6250	k99_6250
	k99_6252	k99_6252
	k99_6255	k99_6255
	k99_6266	k99_6266
	k99_6271	k99_6271
	k99_6275	k99_6275
	k99_6279	k99_6279
	k99_6284	k99_6284
	k99_6287	k99_6287
	k99_6292	k99_6292
	k99_6293	k99_6293
	k99_6301	k99_6301
	k99_6310	k99_6310
	k99_6312	k99_6312
	k99_6320	k99_6320
	k99_6335	k99_6335
	k99_6338	k99_6338
	k99_6346	k99_6346
	k99_6351	k99_6351
	k99_6352	k99_6352
	k99_6359	k99_6359
	k99_6368	k99_6368
	k99_6379	k99_6379
	k99_6386	k99_6386
	k99_6387	k99_6387
	k99_6388	k99_6388
	k99_6391	k99_6391
	k99_6396	k99_6396
	k99_6397	k99_6397
	k99_6398	k99_6398
	k99_6401	k99_6401
	k99_6403	k99_6403
	k99_6408	k99_6408
	k99_6411	k99_6411
	k99_6422	k99_6422
	k99_6423	k99_6423
	k99_6425	k99_6425
	k99_6426	k99_6426
	k99_6428	k99_6428
	k99_6437	k99_6437
	k99_6439	k99_6439
	k99_6440	k99_6440
	k99_6441	k99_6441
	k99_6442	k99_6442
	k99_6443	k99_6443
	k99_6449	k99_6449
	k99_6450	k99_6450
	k99_6452	k99_6452
	k99_6455	k99_6455
	k99_6457	k99_6457
	k99_6462	k99_6462
	k99_6465	k99_6465
	k99_6469	k99_6469
	k99_6473	k99_6473
	k99_6474	k99_6474
	k99_6480	k99_6480
	k99_6481	k99_6481
	k99_6485	k99_6485
	k99_6486	k99_6486
	k99_6488	k99_6488
	k99_6493	k99_6493
	k99_6498	k99_6498
	k99_6499	k99_6499
	k99_6508	k99_6508
	k99_6511	k99_6511
	k99_6513	k99_6513
	k99_6519	k99_6519
	k99_6520	k99_6520
	k99_6530	k99_6530
	k99_6531	k99_6531
	k99_6535	k99_6535
	k99_6537	k99_6537
	k99_6540	k99_6540
	k99_6542	k99_6542
	k99_6545	k99_6545
	k99_6549	k99_6549
	k99_6552	k99_6552
	k99_6556	k99_6556
	k99_6568	k99_6568
	k99_6569	k99_6569
	k99_6573	k99_6573
	k99_6580	k99_6580
	k99_6581	k99_6581
	k99_6585	k99_6585
	k99_6591	k99_6591
	k99_6595	k99_6595
	k99_6601	k99_6601
	k99_6603	k99_6603
	k99_6604	k99_6604
	k99_6606	k99_6606
	k99_6608	k99_6608
	k99_6612	k99_6612
	k99_6613	k99_6613
	k99_6616	k99_6616
	k99_6617	k99_6617
	k99_6623	k99_6623
	k99_6625	k99_6625
	k99_6626	k99_6626
	k99_6627	k99_6627
	k99_6629	k99_6629
	k99_6630	k99_6630
	k99_6632	k99_6632
	k99_6634	k99_6634
	k99_6636	k99_6636
	k99_6642	k99_6642
	k99_6649	k99_6649
	k99_6653	k99_6653
	k99_6654	k99_6654
	k99_6657	k99_6657
	k99_6662	k99_6662
	k99_6667	k99_6667
	k99_6675	k99_6675
	k99_6682	k99_6682
	k99_6694	k99_6694
	k99_6699	k99_6699
	k99_6704	k99_6704
	k99_6707	k99_6707
	k99_6710	k99_6710
	k99_6715	k99_6715
	k99_6717	k99_6717
	k99_6728	k99_6728
	k99_6733	k99_6733
	k99_6742	k99_6742
	k99_6758	k99_6758
	k99_6760	k99_6760
	k99_6764	k99_6764
	k99_6766	k99_6766
	k99_6771	k99_6771
	k99_6773	k99_6773
	k99_6774	k99_6774
	k99_6775	k99_6775
	k99_6784	k99_6784
	k99_6792	k99_6792
	k99_6805	k99_6805
	k99_6806	k99_6806
	k99_6811	k99_6811
	k99_6812	k99_6812
	k99_6814	k99_6814
	k99_6815	k99_6815
	k99_6817	k99_6817
	k99_6820	k99_6820
	k99_6822	k99_6822
	k99_6823	k99_6823
	k99_6828	k99_6828
	k99_6840	k99_6840
	k99_6843	k99_6843
	k99_6850	k99_6850
	k99_6852	k99_6852
	k99_6853	k99_6853
	k99_6854	k99_6854
	k99_6859	k99_6859
	k99_6860	k99_6860
	k99_6866	k99_6866
	k99_6867	k99_6867
	k99_6874	k99_6874
	k99_6877	k99_6877
	k99_6881	k99_6881
	k99_6882	k99_6882
	k99_6884	k99_6884
	k99_6902	k99_6902
	k99_6908	k99_6908
	k99_6928	k99_6928
	k99_6937	k99_6937
	k99_6938	k99_6938
	k99_6940	k99_6940
	k99_6944	k99_6944
	k99_6947	k99_6947
	k99_6952	k99_6952
	k99_6958	k99_6958
	k99_6964	k99_6964
	k99_6971	k99_6971
	k99_6983	k99_6983
	k99_6990	k99_6990
	k99_7007	k99_7007
	k99_7010	k99_7010
	k99_7014	k99_7014
	k99_7017	k99_7017
	k99_7018	k99_7018
	k99_7024	k99_7024
	k99_7033	k99_7033
	k99_7035	k99_7035
	k99_7053	k99_7053
	k99_7058	k99_7058
	k99_7061	k99_7061
	k99_7062	k99_7062
	k99_7064	k99_7064
	k99_7065	k99_7065
	k99_7078	k99_7078
	k99_7080	k99_7080
	k99_7089	k99_7089
	k99_7094	k99_7094
	k99_7099	k99_7099
	k99_7100	k99_7100
	k99_7105	k99_7105
	k99_7106	k99_7106
	k99_7107	k99_7107
	k99_7113	k99_7113
	k99_7116	k99_7116
	k99_7117	k99_7117
	k99_7118	k99_7118
	k99_7119	k99_7119
	k99_7120	k99_7120
	k99_7124	k99_7124
	k99_7127	k99_7127
	k99_7129	k99_7129
	k99_7132	k99_7132
	k99_7135	k99_7135
	k99_7136	k99_7136
	k99_7139	k99_7139
	k99_7148	k99_7148
	k99_7153	k99_7153
	k99_7157	k99_7157
	k99_7165	k99_7165
	k99_7172	k99_7172
	k99_7174	k99_7174
	k99_7176	k99_7176
	k99_7177	k99_7177
	k99_7187	k99_7187
	k99_7188	k99_7188
	k99_7203	k99_7203
	k99_7213	k99_7213
	k99_7218	k99_7218
	k99_7238	k99_7238
	k99_7242	k99_7242
	k99_7244	k99_7244
	k99_7246	k99_7246
	k99_7252	k99_7252
	k99_7255	k99_7255
	k99_7263	k99_7263
	k99_7276	k99_7276
	k99_7291	k99_7291
	k99_7298	k99_7298
	k99_7300	k99_7300
	k99_7304	k99_7304
	k99_7310	k99_7310
	k99_7314	k99_7314
	k99_7320	k99_7320
	k99_7325	k99_7325
	k99_7338	k99_7338
	k99_7352	k99_7352
	k99_7356	k99_7356
	k99_7361	k99_7361
	k99_7383	k99_7383
	k99_7384	k99_7384
	k99_7387	k99_7387
	k99_7388	k99_7388
	k99_7393	k99_7393
	k99_7399	k99_7399
	k99_7404	k99_7404
	k99_7418	k99_7418
	k99_7419	k99_7419
	k99_7437	k99_7437
	k99_7445	k99_7445
	k99_7452	k99_7452
	k99_7454	k99_7454
	k99_7461	k99_7461
	k99_7465	k99_7465
	k99_7468	k99_7468
