	transcript	transcript
	k99_7472	k99_7472
	k99_7475	k99_7475
	k99_7478	k99_7478
	k99_7482	k99_7482
	k99_7484	k99_7484
	k99_7485	k99_7485
	k99_7490	k99_7490
	k99_7497	k99_7497
	k99_7498	k99_7498
	k99_7502	k99_7502
	k99_7503	k99_7503
	k99_7504	k99_7504
	k99_7505	k99_7505
	k99_7507	k99_7507
	k99_7512	k99_7512
	k99_7514	k99_7514
	k99_7520	k99_7520
	k99_7523	k99_7523
	k99_7530	k99_7530
	k99_7533	k99_7533
	k99_7538	k99_7538
	k99_7543	k99_7543
	k99_7545	k99_7545
	k99_7546	k99_7546
	k99_7547	k99_7547
	k99_7550	k99_7550
	k99_7554	k99_7554
	k99_7560	k99_7560
	k99_7561	k99_7561
	k99_7566	k99_7566
	k99_7567	k99_7567
	k99_7568	k99_7568
	k99_7576	k99_7576
	k99_7578	k99_7578
	k99_7579	k99_7579
	k99_7583	k99_7583
	k99_7585	k99_7585
	k99_7587	k99_7587
	k99_7590	k99_7590
	k99_7598	k99_7598
	k99_7605	k99_7605
	k99_7608	k99_7608
	k99_7609	k99_7609
	k99_7612	k99_7612
	k99_7616	k99_7616
	k99_7626	k99_7626
	k99_7630	k99_7630
	k99_7632	k99_7632
	k99_7643	k99_7643
	k99_7656	k99_7656
	k99_7657	k99_7657
	k99_7659	k99_7659
	k99_7662	k99_7662
	k99_7667	k99_7667
	k99_7668	k99_7668
	k99_7669	k99_7669
	k99_7672	k99_7672
	k99_7673	k99_7673
	k99_7678	k99_7678
	k99_7679	k99_7679
	k99_7680	k99_7680
	k99_7683	k99_7683
	k99_7685	k99_7685
	k99_7687	k99_7687
	k99_7688	k99_7688
	k99_7689	k99_7689
	k99_7690	k99_7690
	k99_7691	k99_7691
	k99_7692	k99_7692
	k99_7693	k99_7693
	k99_7694	k99_7694
	k99_7711	k99_7711
	k99_7713	k99_7713
	k99_7718	k99_7718
	k99_7719	k99_7719
	k99_7720	k99_7720
	k99_7730	k99_7730
	k99_7731	k99_7731
	k99_7736	k99_7736
	k99_7741	k99_7741
	k99_7753	k99_7753
	k99_7758	k99_7758
	k99_7760	k99_7760
	k99_7761	k99_7761
	k99_7763	k99_7763
	k99_7764	k99_7764
	k99_7766	k99_7766
	k99_7771	k99_7771
	k99_7772	k99_7772
	k99_7778	k99_7778
	k99_7783	k99_7783
	k99_7788	k99_7788
	k99_7790	k99_7790
	k99_7791	k99_7791
	k99_7794	k99_7794
	k99_7801	k99_7801
	k99_7803	k99_7803
	k99_7807	k99_7807
	k99_7811	k99_7811
	k99_7817	k99_7817
	k99_7824	k99_7824
	k99_7835	k99_7835
	k99_7852	k99_7852
	k99_7858	k99_7858
	k99_7863	k99_7863
	k99_7864	k99_7864
	k99_7866	k99_7866
	k99_7875	k99_7875
	k99_7879	k99_7879
	k99_7881	k99_7881
	k99_7883	k99_7883
	k99_7887	k99_7887
	k99_7891	k99_7891
	k99_7898	k99_7898
	k99_7904	k99_7904
	k99_7908	k99_7908
	k99_7912	k99_7912
	k99_7915	k99_7915
	k99_7921	k99_7921
	k99_7922	k99_7922
	k99_7928	k99_7928
	k99_7938	k99_7938
	k99_7941	k99_7941
	k99_7946	k99_7946
	k99_7949	k99_7949
	k99_7962	k99_7962
	k99_7963	k99_7963
	k99_7966	k99_7966
	k99_7967	k99_7967
	k99_7970	k99_7970
	k99_7971	k99_7971
	k99_7972	k99_7972
	k99_7980	k99_7980
	k99_7986	k99_7986
	k99_7987	k99_7987
	k99_7996	k99_7996
	k99_7998	k99_7998
	k99_7999	k99_7999
	k99_8002	k99_8002
	k99_8015	k99_8015
	k99_8032	k99_8032
	k99_8035	k99_8035
	k99_8036	k99_8036
	k99_8049	k99_8049
	k99_8050	k99_8050
	k99_8053	k99_8053
	k99_8055	k99_8055
	k99_8056	k99_8056
	k99_8063	k99_8063
	k99_8067	k99_8067
	k99_8074	k99_8074
	k99_8077	k99_8077
	k99_8080	k99_8080
	k99_8094	k99_8094
	k99_8099	k99_8099
	k99_8110	k99_8110
	k99_8112	k99_8112
	k99_8116	k99_8116
	k99_8121	k99_8121
	k99_8122	k99_8122
	k99_8125	k99_8125
	k99_8127	k99_8127
	k99_8137	k99_8137
	k99_8144	k99_8144
	k99_8152	k99_8152
	k99_8157	k99_8157
	k99_8167	k99_8167
	k99_8168	k99_8168
	k99_8174	k99_8174
	k99_8175	k99_8175
	k99_8181	k99_8181
	k99_8182	k99_8182
	k99_8183	k99_8183
	k99_8190	k99_8190
	k99_8192	k99_8192
	k99_8205	k99_8205
	k99_8206	k99_8206
	k99_8207	k99_8207
	k99_8211	k99_8211
	k99_8213	k99_8213
	k99_8215	k99_8215
	k99_8217	k99_8217
	k99_8219	k99_8219
	k99_8225	k99_8225
	k99_8227	k99_8227
	k99_8228	k99_8228
	k99_8229	k99_8229
	k99_8231	k99_8231
	k99_8234	k99_8234
	k99_8236	k99_8236
	k99_8240	k99_8240
	k99_8242	k99_8242
	k99_8245	k99_8245
	k99_8246	k99_8246
	k99_8249	k99_8249
	k99_8257	k99_8257
	k99_8261	k99_8261
	k99_8263	k99_8263
	k99_8266	k99_8266
	k99_8285	k99_8285
	k99_8286	k99_8286
	k99_8289	k99_8289
	k99_8290	k99_8290
	k99_8293	k99_8293
	k99_8307	k99_8307
	k99_8310	k99_8310
	k99_8312	k99_8312
	k99_8313	k99_8313
	k99_8315	k99_8315
	k99_8337	k99_8337
	k99_8346	k99_8346
	k99_8359	k99_8359
	k99_8367	k99_8367
	k99_8368	k99_8368
	k99_8372	k99_8372
	k99_8375	k99_8375
	k99_8378	k99_8378
	k99_8389	k99_8389
	k99_8393	k99_8393
	k99_8396	k99_8396
	k99_8402	k99_8402
	k99_8410	k99_8410
	k99_8411	k99_8411
	k99_8415	k99_8415
	k99_8417	k99_8417
	k99_8418	k99_8418
	k99_8419	k99_8419
	k99_8421	k99_8421
	k99_8422	k99_8422
	k99_8426	k99_8426
	k99_8428	k99_8428
	k99_8432	k99_8432
	k99_8434	k99_8434
	k99_8437	k99_8437
	k99_8440	k99_8440
	k99_8444	k99_8444
	k99_8445	k99_8445
	k99_8447	k99_8447
	k99_8454	k99_8454
	k99_8457	k99_8457
	k99_8462	k99_8462
	k99_8465	k99_8465
	k99_8484	k99_8484
	k99_8487	k99_8487
	k99_8489	k99_8489
	k99_8501	k99_8501
	k99_8505	k99_8505
	k99_8507	k99_8507
	k99_8510	k99_8510
	k99_8511	k99_8511
	k99_8522	k99_8522
	k99_8523	k99_8523
	k99_8528	k99_8528
	k99_8530	k99_8530
	k99_8537	k99_8537
	k99_8539	k99_8539
	k99_8540	k99_8540
	k99_8548	k99_8548
	k99_8549	k99_8549
	k99_8554	k99_8554
	k99_8555	k99_8555
	k99_8556	k99_8556
	k99_8562	k99_8562
	k99_8565	k99_8565
	k99_8570	k99_8570
	k99_8572	k99_8572
	k99_8573	k99_8573
	k99_8574	k99_8574
	k99_8577	k99_8577
	k99_8579	k99_8579
	k99_8581	k99_8581
	k99_8588	k99_8588
	k99_8598	k99_8598
	k99_8601	k99_8601
	k99_8603	k99_8603
	k99_8611	k99_8611
	k99_8612	k99_8612
	k99_8614	k99_8614
	k99_8622	k99_8622
	k99_8627	k99_8627
	k99_8631	k99_8631
	k99_8636	k99_8636
	k99_8640	k99_8640
	k99_8641	k99_8641
	k99_8648	k99_8648
	k99_8649	k99_8649
	k99_8656	k99_8656
	k99_8662	k99_8662
	k99_8663	k99_8663
	k99_8665	k99_8665
	k99_8666	k99_8666
	k99_8669	k99_8669
	k99_8673	k99_8673
	k99_8674	k99_8674
	k99_8682	k99_8682
	k99_8694	k99_8694
	k99_8695	k99_8695
	k99_8706	k99_8706
	k99_8709	k99_8709
	k99_8710	k99_8710
	k99_8716	k99_8716
	k99_8719	k99_8719
	k99_8729	k99_8729
	k99_8731	k99_8731
	k99_8732	k99_8732
	k99_8740	k99_8740
	k99_8747	k99_8747
	k99_8748	k99_8748
	k99_8753	k99_8753
	k99_8762	k99_8762
	k99_8764	k99_8764
	k99_8765	k99_8765
	k99_8770	k99_8770
	k99_8778	k99_8778
	k99_8779	k99_8779
	k99_8781	k99_8781
	k99_8797	k99_8797
	k99_8806	k99_8806
	k99_8807	k99_8807
	k99_8808	k99_8808
	k99_8809	k99_8809
	k99_8813	k99_8813
	k99_8817	k99_8817
	k99_8823	k99_8823
	k99_8827	k99_8827
	k99_8834	k99_8834
	k99_8840	k99_8840
	k99_8849	k99_8849
	k99_8850	k99_8850
	k99_8854	k99_8854
	k99_8862	k99_8862
	k99_8864	k99_8864
	k99_8865	k99_8865
	k99_8866	k99_8866
	k99_8867	k99_8867
	k99_8871	k99_8871
	k99_8874	k99_8874
	k99_8877	k99_8877
	k99_8880	k99_8880
	k99_8890	k99_8890
	k99_8891	k99_8891
	k99_8903	k99_8903
	k99_8914	k99_8914
	k99_8917	k99_8917
	k99_8918	k99_8918
	k99_8924	k99_8924
	k99_8932	k99_8932
	k99_8934	k99_8934
	k99_8945	k99_8945
	k99_8946	k99_8946
	k99_8950	k99_8950
	k99_8952	k99_8952
	k99_8958	k99_8958
	k99_8959	k99_8959
	k99_8961	k99_8961
	k99_8966	k99_8966
	k99_8973	k99_8973
	k99_8986	k99_8986
	k99_8987	k99_8987
	k99_8990	k99_8990
	k99_8991	k99_8991
	k99_9004	k99_9004
	k99_9008	k99_9008
	k99_9010	k99_9010
	k99_9014	k99_9014
	k99_9019	k99_9019
	k99_9026	k99_9026
	k99_9028	k99_9028
	k99_9031	k99_9031
	k99_9040	k99_9040
	k99_9041	k99_9041
	k99_9042	k99_9042
	k99_9043	k99_9043
	k99_9046	k99_9046
	k99_9047	k99_9047
	k99_9052	k99_9052
	k99_9053	k99_9053
	k99_9054	k99_9054
	k99_9057	k99_9057
	k99_9058	k99_9058
	k99_9060	k99_9060
	k99_9068	k99_9068
	k99_9076	k99_9076
	k99_9081	k99_9081
	k99_9083	k99_9083
	k99_9100	k99_9100
	k99_9101	k99_9101
	k99_9103	k99_9103
	k99_9104	k99_9104
	k99_9116	k99_9116
	k99_9122	k99_9122
	k99_9124	k99_9124
	k99_9126	k99_9126
	k99_9131	k99_9131
	k99_9133	k99_9133
	k99_9135	k99_9135
	k99_9137	k99_9137
	k99_9145	k99_9145
	k99_9151	k99_9151
	k99_9155	k99_9155
	k99_9170	k99_9170
	k99_9173	k99_9173
	k99_9175	k99_9175
	k99_9177	k99_9177
	k99_9178	k99_9178
	k99_9181	k99_9181
	k99_9182	k99_9182
	k99_9183	k99_9183
	k99_9186	k99_9186
	k99_9216	k99_9216
	k99_9218	k99_9218
	k99_9227	k99_9227
	k99_9243	k99_9243
	k99_9249	k99_9249
	k99_9252	k99_9252
	k99_9261	k99_9261
	k99_9268	k99_9268
	k99_9272	k99_9272
	k99_9275	k99_9275
	k99_9276	k99_9276
	k99_9278	k99_9278
	k99_9279	k99_9279
	k99_9311	k99_9311
	k99_9313	k99_9313
	k99_9316	k99_9316
	k99_9319	k99_9319
	k99_9322	k99_9322
	k99_9323	k99_9323
	k99_9326	k99_9326
	k99_9329	k99_9329
	k99_9342	k99_9342
	k99_9347	k99_9347
	k99_9353	k99_9353
	k99_9354	k99_9354
	k99_9356	k99_9356
	k99_9357	k99_9357
	k99_9359	k99_9359
	k99_9362	k99_9362
	k99_9366	k99_9366
	k99_9374	k99_9374
	k99_9387	k99_9387
	k99_9394	k99_9394
	k99_9399	k99_9399
	k99_9400	k99_9400
	k99_9403	k99_9403
	k99_9413	k99_9413
	k99_9416	k99_9416
	k99_9426	k99_9426
	k99_9428	k99_9428
	k99_9438	k99_9438
	k99_9445	k99_9445
	k99_9450	k99_9450
	k99_9451	k99_9451
	k99_9453	k99_9453
	k99_9459	k99_9459
	k99_9460	k99_9460
	k99_9469	k99_9469
	k99_9484	k99_9484
	k99_9488	k99_9488
	k99_9491	k99_9491
	k99_9497	k99_9497
	k99_9503	k99_9503
	k99_9512	k99_9512
	k99_9513	k99_9513
	k99_9516	k99_9516
	k99_9525	k99_9525
	k99_9527	k99_9527
	k99_9530	k99_9530
	k99_9542	k99_9542
	k99_9548	k99_9548
	k99_9557	k99_9557
	k99_9558	k99_9558
	k99_9570	k99_9570
	k99_9579	k99_9579
	k99_9580	k99_9580
	k99_9583	k99_9583
	k99_9595	k99_9595
	k99_9596	k99_9596
	k99_9598	k99_9598
	k99_9601	k99_9601
	k99_9602	k99_9602
	k99_9613	k99_9613
	k99_9617	k99_9617
	k99_9622	k99_9622
	k99_9629	k99_9629
	k99_9631	k99_9631
	k99_9636	k99_9636
	k99_9642	k99_9642
	k99_9643	k99_9643
	k99_9649	k99_9649
	k99_9654	k99_9654
	k99_9657	k99_9657
	k99_9670	k99_9670
	k99_9671	k99_9671
	k99_9675	k99_9675
	k99_9676	k99_9676
	k99_9678	k99_9678
	k99_9683	k99_9683
	k99_9684	k99_9684
	k99_9687	k99_9687
	k99_9707	k99_9707
	k99_9715	k99_9715
	k99_9717	k99_9717
	k99_9718	k99_9718
	k99_9723	k99_9723
	k99_9728	k99_9728
	k99_9732	k99_9732
	k99_9734	k99_9734
	k99_9742	k99_9742
	k99_9744	k99_9744
	k99_9747	k99_9747
	k99_9752	k99_9752
	k99_9760	k99_9760
	k99_9761	k99_9761
	k99_9762	k99_9762
	k99_9763	k99_9763
	k99_9764	k99_9764
	k99_9765	k99_9765
	k99_9775	k99_9775
	k99_9776	k99_9776
	k99_9779	k99_9779
	k99_9787	k99_9787
	k99_9788	k99_9788
	k99_9792	k99_9792
	k99_9808	k99_9808
	k99_9811	k99_9811
	k99_9812	k99_9812
	k99_9818	k99_9818
	k99_9826	k99_9826
	k99_9827	k99_9827
	k99_9830	k99_9830
	k99_9835	k99_9835
	k99_9843	k99_9843
	k99_9844	k99_9844
	k99_9846	k99_9846
	k99_9856	k99_9856
	k99_9883	k99_9883
	k99_9887	k99_9887
	k99_9888	k99_9888
	k99_9889	k99_9889
	k99_9890	k99_9890
	k99_9896	k99_9896
	k99_9901	k99_9901
	k99_9903	k99_9903
	k99_9904	k99_9904
	k99_9910	k99_9910
	k99_9917	k99_9917
	k99_9930	k99_9930
	k99_9935	k99_9935
	k99_9937	k99_9937
	k99_9943	k99_9943
	k99_9952	k99_9952
	k99_9953	k99_9953
	k99_9958	k99_9958
	k99_9967	k99_9967
	k99_9985	k99_9985
	k99_9986	k99_9986
	k99_9987	k99_9987
	k99_9992	k99_9992
	k99_9994	k99_9994
	k99_9995	k99_9995
	k99_10017	k99_10017
	k99_10019	k99_10019
	k99_10023	k99_10023
	k99_10030	k99_10030
	k99_10035	k99_10035
	k99_10036	k99_10036
	k99_10037	k99_10037
	k99_10041	k99_10041
	k99_10045	k99_10045
	k99_10046	k99_10046
	k99_10048	k99_10048
	k99_10056	k99_10056
	k99_10063	k99_10063
	k99_10065	k99_10065
	k99_10066	k99_10066
	k99_10069	k99_10069
	k99_10073	k99_10073
	k99_10074	k99_10074
	k99_10076	k99_10076
	k99_10080	k99_10080
	k99_10081	k99_10081
	k99_10095	k99_10095
	k99_10096	k99_10096
	k99_10099	k99_10099
	k99_10102	k99_10102
	k99_10130	k99_10130
	k99_10133	k99_10133
	k99_10139	k99_10139
	k99_10142	k99_10142
	k99_10146	k99_10146
	k99_10147	k99_10147
	k99_10153	k99_10153
	k99_10157	k99_10157
	k99_10166	k99_10166
	k99_10170	k99_10170
	k99_10178	k99_10178
	k99_10179	k99_10179
	k99_10188	k99_10188
	k99_10192	k99_10192
	k99_10194	k99_10194
	k99_10207	k99_10207
	k99_10212	k99_10212
	k99_10215	k99_10215
	k99_10216	k99_10216
	k99_10217	k99_10217
	k99_10220	k99_10220
	k99_10223	k99_10223
	k99_10224	k99_10224
	k99_10226	k99_10226
	k99_10232	k99_10232
	k99_10234	k99_10234
	k99_10238	k99_10238
	k99_10252	k99_10252
	k99_10257	k99_10257
	k99_10264	k99_10264
	k99_10266	k99_10266
	k99_10273	k99_10273
	k99_10282	k99_10282
	k99_10288	k99_10288
	k99_10289	k99_10289
	k99_10300	k99_10300
	k99_10314	k99_10314
	k99_10316	k99_10316
	k99_10324	k99_10324
	k99_10350	k99_10350
	k99_10351	k99_10351
	k99_10357	k99_10357
	k99_10358	k99_10358
	k99_10361	k99_10361
	k99_10365	k99_10365
	k99_10366	k99_10366
	k99_10367	k99_10367
	k99_10370	k99_10370
	k99_10385	k99_10385
	k99_10394	k99_10394
	k99_10396	k99_10396
	k99_10397	k99_10397
	k99_10399	k99_10399
	k99_10403	k99_10403
	k99_10404	k99_10404
	k99_10406	k99_10406
	k99_10407	k99_10407
	k99_10412	k99_10412
	k99_10418	k99_10418
	k99_10419	k99_10419
	k99_10421	k99_10421
	k99_10424	k99_10424
	k99_10426	k99_10426
	k99_10438	k99_10438
	k99_10441	k99_10441
	k99_10455	k99_10455
	k99_10457	k99_10457
	k99_10459	k99_10459
	k99_10461	k99_10461
	k99_10462	k99_10462
	k99_10468	k99_10468
	k99_10472	k99_10472
	k99_10490	k99_10490
	k99_10493	k99_10493
	k99_10496	k99_10496
	k99_10499	k99_10499
	k99_10501	k99_10501
	k99_10504	k99_10504
	k99_10519	k99_10519
	k99_10520	k99_10520
	k99_10527	k99_10527
	k99_10557	k99_10557
	k99_10559	k99_10559
	k99_10562	k99_10562
	k99_10564	k99_10564
	k99_10565	k99_10565
	k99_10574	k99_10574
	k99_10579	k99_10579
	k99_10580	k99_10580
	k99_10587	k99_10587
	k99_10590	k99_10590
	k99_10595	k99_10595
	k99_10602	k99_10602
	k99_10605	k99_10605
	k99_10607	k99_10607
	k99_10608	k99_10608
	k99_10609	k99_10609
	k99_10612	k99_10612
	k99_10613	k99_10613
	k99_10616	k99_10616
	k99_10617	k99_10617
	k99_10622	k99_10622
	k99_10625	k99_10625
	k99_10628	k99_10628
	k99_10630	k99_10630
	k99_10633	k99_10633
	k99_10635	k99_10635
	k99_10636	k99_10636
	k99_10640	k99_10640
	k99_10641	k99_10641
	k99_10647	k99_10647
	k99_10652	k99_10652
	k99_10653	k99_10653
	k99_10654	k99_10654
	k99_10664	k99_10664
	k99_10675	k99_10675
	k99_10680	k99_10680
	k99_10686	k99_10686
	k99_10688	k99_10688
	k99_10691	k99_10691
	k99_10695	k99_10695
	k99_10702	k99_10702
	k99_10704	k99_10704
	k99_10708	k99_10708
	k99_10714	k99_10714
	k99_10718	k99_10718
	k99_10725	k99_10725
	k99_10728	k99_10728
	k99_10739	k99_10739
	k99_10749	k99_10749
	k99_10757	k99_10757
	k99_10758	k99_10758
	k99_10760	k99_10760
	k99_10763	k99_10763
	k99_10768	k99_10768
	k99_10772	k99_10772
	k99_10777	k99_10777
	k99_10781	k99_10781
	k99_10784	k99_10784
	k99_10785	k99_10785
	k99_10793	k99_10793
	k99_10796	k99_10796
	k99_10799	k99_10799
	k99_10800	k99_10800
	k99_10804	k99_10804
	k99_10805	k99_10805
	k99_10807	k99_10807
	k99_10816	k99_10816
	k99_10822	k99_10822
	k99_10829	k99_10829
	k99_10832	k99_10832
	k99_10833	k99_10833
	k99_10838	k99_10838
	k99_10843	k99_10843
	k99_10861	k99_10861
	k99_10862	k99_10862
	k99_10866	k99_10866
	k99_10869	k99_10869
	k99_10874	k99_10874
	k99_10885	k99_10885
	k99_10888	k99_10888
	k99_10889	k99_10889
	k99_10890	k99_10890
	k99_10896	k99_10896
	k99_10897	k99_10897
	k99_10902	k99_10902
	k99_10914	k99_10914
	k99_10915	k99_10915
	k99_10916	k99_10916
	k99_10917	k99_10917
	k99_10920	k99_10920
	k99_10924	k99_10924
	k99_10925	k99_10925
	k99_10930	k99_10930
	k99_10932	k99_10932
	k99_10934	k99_10934
	k99_10953	k99_10953
	k99_10957	k99_10957
	k99_10958	k99_10958
	k99_10959	k99_10959
	k99_10967	k99_10967
	k99_10976	k99_10976
	k99_10983	k99_10983
	k99_10986	k99_10986
	k99_10990	k99_10990
	k99_10992	k99_10992
	k99_10993	k99_10993
	k99_11004	k99_11004
	k99_11013	k99_11013
	k99_11019	k99_11019
	k99_11033	k99_11033
	k99_11034	k99_11034
	k99_11038	k99_11038
	k99_11039	k99_11039
	k99_11040	k99_11040
	k99_11049	k99_11049
	k99_11057	k99_11057
	k99_11058	k99_11058
	k99_11072	k99_11072
	k99_11076	k99_11076
	k99_11078	k99_11078
	k99_11081	k99_11081
	k99_11083	k99_11083
	k99_11087	k99_11087
	k99_11089	k99_11089
	k99_11093	k99_11093
	k99_11099	k99_11099
	k99_11101	k99_11101
	k99_11105	k99_11105
	k99_11109	k99_11109
	k99_11111	k99_11111
	k99_11118	k99_11118
	k99_11120	k99_11120
	k99_11121	k99_11121
	k99_11131	k99_11131
	k99_11141	k99_11141
	k99_11158	k99_11158
	k99_11163	k99_11163
	k99_11169	k99_11169
	k99_11174	k99_11174
	k99_11181	k99_11181
	k99_11183	k99_11183
	k99_11196	k99_11196
	k99_11200	k99_11200
	k99_11203	k99_11203
	k99_11207	k99_11207
	k99_11211	k99_11211
	k99_11213	k99_11213
	k99_11215	k99_11215
	k99_11225	k99_11225
	k99_11226	k99_11226
	k99_11233	k99_11233
	k99_11236	k99_11236
	k99_11238	k99_11238
	k99_11242	k99_11242
	k99_11247	k99_11247
	k99_11257	k99_11257
	k99_11258	k99_11258
	k99_11262	k99_11262
	k99_11264	k99_11264
	k99_11268	k99_11268
	k99_11276	k99_11276
	k99_11278	k99_11278
	k99_11284	k99_11284
	k99_11290	k99_11290
	k99_11305	k99_11305
	k99_11306	k99_11306
	k99_11315	k99_11315
	k99_11319	k99_11319
	k99_11321	k99_11321
	k99_11324	k99_11324
	k99_11330	k99_11330
	k99_11355	k99_11355
	k99_11357	k99_11357
	k99_11358	k99_11358
	k99_11365	k99_11365
	k99_11380	k99_11380
	k99_11381	k99_11381
	k99_11382	k99_11382
	k99_11386	k99_11386
	k99_11388	k99_11388
	k99_11389	k99_11389
	k99_11410	k99_11410
	k99_11411	k99_11411
	k99_11417	k99_11417
	k99_11424	k99_11424
	k99_11426	k99_11426
	k99_11427	k99_11427
	k99_11430	k99_11430
	k99_11436	k99_11436
	k99_11447	k99_11447
	k99_11449	k99_11449
	k99_11450	k99_11450
	k99_11460	k99_11460
	k99_11461	k99_11461
	k99_11464	k99_11464
	k99_11466	k99_11466
	k99_11469	k99_11469
	k99_11477	k99_11477
	k99_11483	k99_11483
	k99_11488	k99_11488
	k99_11494	k99_11494
	k99_11497	k99_11497
	k99_11499	k99_11499
	k99_11505	k99_11505
	k99_11517	k99_11517
	k99_11523	k99_11523
	k99_11524	k99_11524
	k99_11540	k99_11540
	k99_11543	k99_11543
	k99_11544	k99_11544
	k99_11562	k99_11562
	k99_11563	k99_11563
	k99_11565	k99_11565
	k99_11569	k99_11569
	k99_11580	k99_11580
	k99_11585	k99_11585
